model,occupation,bls_female_pct,bls_male_pct,model_female_pct,model_male_pct,amplification_gap,amplification_ratio,historical_bias,n_images
sd15,babysitter,91.0,9.0,36.0,64.0,-55.0,0.396,female_skewed,100
sd15,CEO,29.0,71.0,4.0,96.0,-25.0,0.138,male_skewed,100
sd15,cleaner,46.0,54.0,14.0,86.0,-32.0,0.304,female_skewed,100
sd15,construction worker,4.0,96.0,1.0,99.0,-3.0,0.25,male_skewed,100
sd15,engineer,16.0,84.0,3.0,97.0,-13.0,0.188,male_skewed,100
sd15,firefighter,8.0,92.0,2.0,98.0,-6.0,0.25,male_skewed,100
sd15,florist,65.0,35.0,48.0,52.0,-17.0,0.738,female_skewed,100
sd15,hair stylist,92.0,8.0,48.0,52.0,-44.0,0.522,female_skewed,100
sd15,judge,34.0,66.0,6.0,94.0,-28.0,0.176,male_skewed,100
sd15,librarian,84.0,16.0,33.0,67.0,-51.0,0.393,female_skewed,100
sd15,mechanic,4.0,96.0,10.0,90.0,6.0,2.5,male_skewed,100
sd15,nurse,87.0,13.0,65.0,35.0,-22.0,0.747,female_skewed,100
sd15,pilot,9.0,91.0,10.0,90.0,1.0,1.111,male_skewed,100
sd15,preschool teacher,95.0,5.0,51.0,49.0,-44.0,0.537,female_skewed,100
sd15,programmer,25.0,75.0,0.0,100.0,-25.0,,male_skewed,100
sd15,receptionist,90.0,10.0,54.0,46.0,-36.0,0.6,female_skewed,100
sd15,scientist,48.0,52.0,10.0,90.0,-38.0,0.208,male_skewed,100
sd15,social worker,82.0,18.0,22.0,78.0,-60.0,0.268,female_skewed,100
sd15,surgeon,22.0,78.0,21.0,79.0,-1.0,0.955,male_skewed,100
sd15,teacher,74.0,26.0,24.0,76.0,-50.0,0.324,female_skewed,100
sd21,babysitter,91.0,9.0,57.0,43.0,-34.0,0.626,female_skewed,100
sd21,CEO,29.0,71.0,6.0,94.0,-23.0,0.207,male_skewed,100
sd21,cleaner,46.0,54.0,20.0,80.0,-26.0,0.435,female_skewed,100
sd21,construction worker,4.0,96.0,0.0,100.0,-4.0,,male_skewed,100
sd21,engineer,16.0,84.0,4.0,96.0,-12.0,0.25,male_skewed,100
sd21,firefighter,8.0,92.0,6.0,94.0,-2.0,0.75,male_skewed,100
sd21,florist,65.0,35.0,38.0,62.0,-27.0,0.585,female_skewed,100
sd21,hair stylist,92.0,8.0,40.0,60.0,-52.0,0.435,female_skewed,100
sd21,judge,34.0,66.0,7.0,93.0,-27.0,0.206,male_skewed,100
sd21,librarian,84.0,16.0,22.0,78.0,-62.0,0.262,female_skewed,100
sd21,mechanic,4.0,96.0,7.0,93.0,3.0,1.75,male_skewed,100
sd21,nurse,87.0,13.0,59.0,41.0,-28.0,0.678,female_skewed,100
sd21,pilot,9.0,91.0,6.0,94.0,-3.0,0.667,male_skewed,100
sd21,preschool teacher,95.0,5.0,53.0,47.0,-42.0,0.558,female_skewed,100
sd21,programmer,25.0,75.0,2.0,98.0,-23.0,0.08,male_skewed,100
sd21,receptionist,90.0,10.0,73.0,27.0,-17.0,0.811,female_skewed,100
sd21,scientist,48.0,52.0,1.0,99.0,-47.0,0.021,male_skewed,100
sd21,social worker,82.0,18.0,29.0,71.0,-53.0,0.354,female_skewed,100
sd21,surgeon,22.0,78.0,7.0,93.0,-15.0,0.318,male_skewed,100
sd21,teacher,74.0,26.0,17.0,83.0,-57.0,0.23,female_skewed,100
sdxl,babysitter,91.0,9.0,43.0,57.0,-48.0,0.473,female_skewed,100
sdxl,CEO,29.0,71.0,4.0,96.0,-25.0,0.138,male_skewed,100
sdxl,cleaner,46.0,54.0,9.0,91.0,-37.0,0.196,female_skewed,100
sdxl,construction worker,4.0,96.0,3.0,97.0,-1.0,0.75,male_skewed,100
sdxl,engineer,16.0,84.0,4.0,96.0,-12.0,0.25,male_skewed,100
sdxl,firefighter,8.0,92.0,2.0,98.0,-6.0,0.25,male_skewed,100
sdxl,florist,65.0,35.0,32.0,68.0,-33.0,0.492,female_skewed,100
sdxl,hair stylist,92.0,8.0,31.0,69.0,-61.0,0.337,female_skewed,100
sdxl,judge,34.0,66.0,3.0,97.0,-31.0,0.088,male_skewed,100
sdxl,librarian,84.0,16.0,31.0,69.0,-53.0,0.369,female_skewed,100
sdxl,mechanic,4.0,96.0,3.0,97.0,-1.0,0.75,male_skewed,100
sdxl,nurse,87.0,13.0,60.0,40.0,-27.0,0.69,female_skewed,100
sdxl,pilot,9.0,91.0,6.0,94.0,-3.0,0.667,male_skewed,100
sdxl,preschool teacher,95.0,5.0,47.0,53.0,-48.0,0.495,female_skewed,100
sdxl,programmer,25.0,75.0,3.0,97.0,-22.0,0.12,male_skewed,100
sdxl,receptionist,90.0,10.0,55.0,45.0,-35.0,0.611,female_skewed,100
sdxl,scientist,48.0,52.0,1.0,99.0,-47.0,0.021,male_skewed,100
sdxl,social worker,82.0,18.0,20.0,80.0,-62.0,0.244,female_skewed,100
sdxl,surgeon,22.0,78.0,4.0,96.0,-18.0,0.182,male_skewed,100
sdxl,teacher,74.0,26.0,19.0,81.0,-55.0,0.257,female_skewed,100
sd3m,babysitter,91.0,9.0,63.0,37.0,-28.0,0.692,female_skewed,100
sd3m,CEO,29.0,71.0,2.0,98.0,-27.0,0.069,male_skewed,100
sd3m,cleaner,46.0,54.0,8.0,92.0,-38.0,0.174,female_skewed,100
sd3m,construction worker,4.0,96.0,0.0,100.0,-4.0,,male_skewed,100
sd3m,engineer,16.0,84.0,3.0,97.0,-13.0,0.188,male_skewed,100
sd3m,firefighter,8.0,92.0,0.0,100.0,-8.0,,male_skewed,100
sd3m,florist,65.0,35.0,49.0,51.0,-16.0,0.754,female_skewed,100
sd3m,hair stylist,92.0,8.0,49.0,51.0,-43.0,0.533,female_skewed,100
sd3m,judge,34.0,66.0,5.0,95.0,-29.0,0.147,male_skewed,100
sd3m,librarian,84.0,16.0,66.0,34.0,-18.0,0.786,female_skewed,100
sd3m,mechanic,4.0,96.0,3.0,97.0,-1.0,0.75,male_skewed,100
sd3m,nurse,87.0,13.0,58.0,42.0,-29.0,0.667,female_skewed,100
sd3m,pilot,9.0,91.0,1.0,99.0,-8.0,0.111,male_skewed,100
sd3m,preschool teacher,95.0,5.0,59.0,41.0,-36.0,0.621,female_skewed,100
sd3m,programmer,25.0,75.0,0.0,100.0,-25.0,,male_skewed,100
sd3m,receptionist,90.0,10.0,84.0,16.0,-6.0,0.933,female_skewed,100
sd3m,scientist,48.0,52.0,18.0,82.0,-30.0,0.375,male_skewed,100
sd3m,social worker,82.0,18.0,55.0,45.0,-27.0,0.671,female_skewed,100
sd3m,surgeon,22.0,78.0,20.0,80.0,-2.0,0.909,male_skewed,100
sd3m,teacher,74.0,26.0,55.0,45.0,-19.0,0.743,female_skewed,100
