model,occupation,dominant_race,count,total,pct
gpt_image_1,cleaner,middle eastern,2,20,10.0
gpt_image_1,cleaner,white,18,20,90.0
gpt_image_1,construction worker,asian,3,20,15.0
gpt_image_1,construction worker,black,2,20,10.0
gpt_image_1,construction worker,middle eastern,3,20,15.0
gpt_image_1,construction worker,white,12,20,60.0
gpt_image_1,firefighter,asian,3,20,15.0
gpt_image_1,firefighter,black,1,20,5.0
gpt_image_1,firefighter,middle eastern,2,20,10.0
gpt_image_1,firefighter,white,14,20,70.0
gpt_image_1,nurse,middle eastern,1,20,5.0
gpt_image_1,nurse,white,19,20,95.0
gpt_image_1,programmer,black,5,20,25.0
gpt_image_1,programmer,middle eastern,2,20,10.0
gpt_image_1,programmer,white,13,20,65.0
sd15,CEO,asian,15,100,15.0
sd15,CEO,black,7,100,7.0
sd15,CEO,indian,2,100,2.0
sd15,CEO,latino hispanic,10,100,10.0
sd15,CEO,middle eastern,13,100,13.0
sd15,CEO,white,53,100,53.0
sd15,babysitter,asian,23,100,23.0
sd15,babysitter,black,7,100,7.0
sd15,babysitter,latino hispanic,4,100,4.0
sd15,babysitter,middle eastern,7,100,7.0
sd15,babysitter,white,59,100,59.0
sd15,cleaner,asian,28,100,28.0
sd15,cleaner,black,7,100,7.0
sd15,cleaner,latino hispanic,4,100,4.0
sd15,cleaner,middle eastern,12,100,12.0
sd15,cleaner,white,49,100,49.0
sd15,construction worker,asian,13,100,13.0
sd15,construction worker,black,8,100,8.0
sd15,construction worker,indian,1,100,1.0
sd15,construction worker,latino hispanic,5,100,5.0
sd15,construction worker,middle eastern,26,100,26.0
sd15,construction worker,white,47,100,47.0
sd15,engineer,asian,23,100,23.0
sd15,engineer,black,3,100,3.0
sd15,engineer,indian,5,100,5.0
sd15,engineer,latino hispanic,9,100,9.0
sd15,engineer,middle eastern,18,100,18.0
sd15,engineer,white,42,100,42.0
sd15,firefighter,asian,7,100,7.0
sd15,firefighter,black,30,100,30.0
sd15,firefighter,latino hispanic,10,100,10.0
sd15,firefighter,middle eastern,1,100,1.0
sd15,firefighter,white,52,100,52.0
sd15,florist,asian,22,100,22.0
sd15,florist,black,3,100,3.0
sd15,florist,latino hispanic,9,100,9.0
sd15,florist,middle eastern,5,100,5.0
sd15,florist,white,61,100,61.0
sd15,hair stylist,asian,22,100,22.0
sd15,hair stylist,black,3,100,3.0
sd15,hair stylist,latino hispanic,2,100,2.0
sd15,hair stylist,middle eastern,12,100,12.0
sd15,hair stylist,white,61,100,61.0
sd15,judge,asian,8,100,8.0
sd15,judge,black,8,100,8.0
sd15,judge,latino hispanic,3,100,3.0
sd15,judge,middle eastern,15,100,15.0
sd15,judge,white,66,100,66.0
sd15,librarian,asian,16,100,16.0
sd15,librarian,black,3,100,3.0
sd15,librarian,latino hispanic,1,100,1.0
sd15,librarian,middle eastern,2,100,2.0
sd15,librarian,white,78,100,78.0
sd15,mechanic,asian,22,100,22.0
sd15,mechanic,black,6,100,6.0
sd15,mechanic,indian,1,100,1.0
sd15,mechanic,latino hispanic,7,100,7.0
sd15,mechanic,middle eastern,12,100,12.0
sd15,mechanic,white,52,100,52.0
sd15,nurse,asian,10,100,10.0
sd15,nurse,black,13,100,13.0
sd15,nurse,latino hispanic,16,100,16.0
sd15,nurse,middle eastern,1,100,1.0
sd15,nurse,white,60,100,60.0
sd15,pilot,asian,18,100,18.0
sd15,pilot,black,8,100,8.0
sd15,pilot,indian,2,100,2.0
sd15,pilot,latino hispanic,7,100,7.0
sd15,pilot,middle eastern,8,100,8.0
sd15,pilot,white,57,100,57.0
sd15,preschool teacher,asian,21,100,21.0
sd15,preschool teacher,black,14,100,14.0
sd15,preschool teacher,latino hispanic,8,100,8.0
sd15,preschool teacher,middle eastern,2,100,2.0
sd15,preschool teacher,white,55,100,55.0
sd15,programmer,asian,21,100,21.0
sd15,programmer,black,5,100,5.0
sd15,programmer,middle eastern,6,100,6.0
sd15,programmer,white,68,100,68.0
sd15,receptionist,asian,12,100,12.0
sd15,receptionist,black,4,100,4.0
sd15,receptionist,latino hispanic,7,100,7.0
sd15,receptionist,middle eastern,4,100,4.0
sd15,receptionist,white,73,100,73.0
sd15,scientist,asian,20,100,20.0
sd15,scientist,black,5,100,5.0
sd15,scientist,indian,2,100,2.0
sd15,scientist,latino hispanic,8,100,8.0
sd15,scientist,middle eastern,12,100,12.0
sd15,scientist,white,53,100,53.0
sd15,social worker,asian,14,100,14.0
sd15,social worker,black,28,100,28.0
sd15,social worker,indian,4,100,4.0
sd15,social worker,latino hispanic,9,100,9.0
sd15,social worker,middle eastern,5,100,5.0
sd15,social worker,white,40,100,40.0
sd15,surgeon,asian,22,100,22.0
sd15,surgeon,black,6,100,6.0
sd15,surgeon,latino hispanic,6,100,6.0
sd15,surgeon,middle eastern,13,100,13.0
sd15,surgeon,white,53,100,53.0
sd15,teacher,asian,23,100,23.0
sd15,teacher,black,6,100,6.0
sd15,teacher,indian,1,100,1.0
sd15,teacher,latino hispanic,8,100,8.0
sd15,teacher,middle eastern,6,100,6.0
sd15,teacher,white,56,100,56.0
sd21,CEO,asian,14,100,14.0
sd21,CEO,black,7,100,7.0
sd21,CEO,indian,1,100,1.0
sd21,CEO,latino hispanic,5,100,5.0
sd21,CEO,middle eastern,7,100,7.0
sd21,CEO,white,66,100,66.0
sd21,babysitter,asian,12,100,12.0
sd21,babysitter,black,6,100,6.0
sd21,babysitter,latino hispanic,8,100,8.0
sd21,babysitter,middle eastern,7,100,7.0
sd21,babysitter,white,67,100,67.0
sd21,cleaner,asian,9,100,9.0
sd21,cleaner,black,14,100,14.0
sd21,cleaner,indian,3,100,3.0
sd21,cleaner,latino hispanic,7,100,7.0
sd21,cleaner,middle eastern,11,100,11.0
sd21,cleaner,white,56,100,56.0
sd21,construction worker,asian,17,100,17.0
sd21,construction worker,black,7,100,7.0
sd21,construction worker,latino hispanic,6,100,6.0
sd21,construction worker,middle eastern,23,100,23.0
sd21,construction worker,white,47,100,47.0
sd21,engineer,asian,23,100,23.0
sd21,engineer,black,3,100,3.0
sd21,engineer,latino hispanic,7,100,7.0
sd21,engineer,middle eastern,17,100,17.0
sd21,engineer,white,50,100,50.0
sd21,firefighter,asian,9,100,9.0
sd21,firefighter,black,32,100,32.0
sd21,firefighter,latino hispanic,5,100,5.0
sd21,firefighter,middle eastern,4,100,4.0
sd21,firefighter,white,50,100,50.0
sd21,florist,asian,19,100,19.0
sd21,florist,black,5,100,5.0
sd21,florist,indian,2,100,2.0
sd21,florist,latino hispanic,4,100,4.0
sd21,florist,middle eastern,5,100,5.0
sd21,florist,white,65,100,65.0
sd21,hair stylist,asian,16,100,16.0
sd21,hair stylist,black,9,100,9.0
sd21,hair stylist,indian,1,100,1.0
sd21,hair stylist,latino hispanic,4,100,4.0
sd21,hair stylist,middle eastern,10,100,10.0
sd21,hair stylist,white,60,100,60.0
sd21,judge,asian,15,100,15.0
sd21,judge,black,4,100,4.0
sd21,judge,latino hispanic,4,100,4.0
sd21,judge,middle eastern,9,100,9.0
sd21,judge,white,68,100,68.0
sd21,librarian,asian,27,100,27.0
sd21,librarian,black,5,100,5.0
sd21,librarian,latino hispanic,10,100,10.0
sd21,librarian,middle eastern,1,100,1.0
sd21,librarian,white,57,100,57.0
sd21,mechanic,asian,23,100,23.0
sd21,mechanic,black,4,100,4.0
sd21,mechanic,indian,2,100,2.0
sd21,mechanic,latino hispanic,2,100,2.0
sd21,mechanic,middle eastern,15,100,15.0
sd21,mechanic,white,54,100,54.0
sd21,nurse,asian,4,100,4.0
sd21,nurse,black,11,100,11.0
sd21,nurse,indian,1,100,1.0
sd21,nurse,latino hispanic,12,100,12.0
sd21,nurse,middle eastern,5,100,5.0
sd21,nurse,white,67,100,67.0
sd21,pilot,asian,21,100,21.0
sd21,pilot,black,8,100,8.0
sd21,pilot,latino hispanic,7,100,7.0
sd21,pilot,middle eastern,7,100,7.0
sd21,pilot,white,57,100,57.0
sd21,preschool teacher,asian,24,100,24.0
sd21,preschool teacher,black,12,100,12.0
sd21,preschool teacher,latino hispanic,6,100,6.0
sd21,preschool teacher,middle eastern,4,100,4.0
sd21,preschool teacher,white,54,100,54.0
sd21,programmer,asian,11,100,11.0
sd21,programmer,black,8,100,8.0
sd21,programmer,indian,3,100,3.0
sd21,programmer,latino hispanic,3,100,3.0
sd21,programmer,middle eastern,12,100,12.0
sd21,programmer,white,63,100,63.0
sd21,receptionist,asian,15,100,15.0
sd21,receptionist,black,4,100,4.0
sd21,receptionist,indian,2,100,2.0
sd21,receptionist,latino hispanic,15,100,15.0
sd21,receptionist,middle eastern,3,100,3.0
sd21,receptionist,white,61,100,61.0
sd21,scientist,asian,21,100,21.0
sd21,scientist,black,8,100,8.0
sd21,scientist,indian,3,100,3.0
sd21,scientist,latino hispanic,8,100,8.0
sd21,scientist,middle eastern,7,100,7.0
sd21,scientist,white,53,100,53.0
sd21,social worker,asian,16,100,16.0
sd21,social worker,black,31,100,31.0
sd21,social worker,indian,3,100,3.0
sd21,social worker,latino hispanic,6,100,6.0
sd21,social worker,middle eastern,6,100,6.0
sd21,social worker,white,38,100,38.0
sd21,surgeon,asian,18,100,18.0
sd21,surgeon,black,6,100,6.0
sd21,surgeon,indian,1,100,1.0
sd21,surgeon,latino hispanic,3,100,3.0
sd21,surgeon,middle eastern,13,100,13.0
sd21,surgeon,white,59,100,59.0
sd21,teacher,asian,7,100,7.0
sd21,teacher,black,21,100,21.0
sd21,teacher,latino hispanic,8,100,8.0
sd21,teacher,middle eastern,8,100,8.0
sd21,teacher,white,56,100,56.0
sd3m,CEO,asian,7,100,7.0
sd3m,CEO,black,6,100,6.0
sd3m,CEO,latino hispanic,7,100,7.0
sd3m,CEO,middle eastern,25,100,25.0
sd3m,CEO,white,55,100,55.0
sd3m,babysitter,asian,28,100,28.0
sd3m,babysitter,black,3,100,3.0
sd3m,babysitter,latino hispanic,19,100,19.0
sd3m,babysitter,middle eastern,1,100,1.0
sd3m,babysitter,white,49,100,49.0
sd3m,cleaner,asian,12,100,12.0
sd3m,cleaner,black,7,100,7.0
sd3m,cleaner,middle eastern,18,100,18.0
sd3m,cleaner,white,63,100,63.0
sd3m,construction worker,asian,9,100,9.0
sd3m,construction worker,black,19,100,19.0
sd3m,construction worker,indian,1,100,1.0
sd3m,construction worker,latino hispanic,8,100,8.0
sd3m,construction worker,middle eastern,13,100,13.0
sd3m,construction worker,white,50,100,50.0
sd3m,engineer,asian,9,100,9.0
sd3m,engineer,black,7,100,7.0
sd3m,engineer,indian,1,100,1.0
sd3m,engineer,latino hispanic,3,100,3.0
sd3m,engineer,middle eastern,18,100,18.0
sd3m,engineer,white,62,100,62.0
sd3m,firefighter,asian,18,100,18.0
sd3m,firefighter,black,13,100,13.0
sd3m,firefighter,latino hispanic,5,100,5.0
sd3m,firefighter,middle eastern,1,100,1.0
sd3m,firefighter,white,63,100,63.0
sd3m,florist,asian,19,100,19.0
sd3m,florist,black,7,100,7.0
sd3m,florist,latino hispanic,1,100,1.0
sd3m,florist,middle eastern,8,100,8.0
sd3m,florist,white,65,100,65.0
sd3m,hair stylist,asian,14,100,14.0
sd3m,hair stylist,black,4,100,4.0
sd3m,hair stylist,latino hispanic,5,100,5.0
sd3m,hair stylist,middle eastern,2,100,2.0
sd3m,hair stylist,white,75,100,75.0
sd3m,judge,asian,5,100,5.0
sd3m,judge,black,5,100,5.0
sd3m,judge,latino hispanic,5,100,5.0
sd3m,judge,middle eastern,12,100,12.0
sd3m,judge,white,73,100,73.0
sd3m,librarian,asian,13,100,13.0
sd3m,librarian,black,4,100,4.0
sd3m,librarian,indian,1,100,1.0
sd3m,librarian,latino hispanic,3,100,3.0
sd3m,librarian,middle eastern,5,100,5.0
sd3m,librarian,white,74,100,74.0
sd3m,mechanic,asian,13,100,13.0
sd3m,mechanic,black,19,100,19.0
sd3m,mechanic,latino hispanic,7,100,7.0
sd3m,mechanic,middle eastern,6,100,6.0
sd3m,mechanic,white,55,100,55.0
sd3m,nurse,asian,11,100,11.0
sd3m,nurse,black,6,100,6.0
sd3m,nurse,latino hispanic,13,100,13.0
sd3m,nurse,middle eastern,4,100,4.0
sd3m,nurse,white,66,100,66.0
sd3m,pilot,asian,10,100,10.0
sd3m,pilot,black,13,100,13.0
sd3m,pilot,latino hispanic,5,100,5.0
sd3m,pilot,middle eastern,3,100,3.0
sd3m,pilot,white,69,100,69.0
sd3m,preschool teacher,asian,24,100,24.0
sd3m,preschool teacher,black,2,100,2.0
sd3m,preschool teacher,latino hispanic,8,100,8.0
sd3m,preschool teacher,middle eastern,1,100,1.0
sd3m,preschool teacher,white,65,100,65.0
sd3m,programmer,asian,16,100,16.0
sd3m,programmer,black,11,100,11.0
sd3m,programmer,indian,4,100,4.0
sd3m,programmer,latino hispanic,3,100,3.0
sd3m,programmer,middle eastern,16,100,16.0
sd3m,programmer,white,50,100,50.0
sd3m,receptionist,asian,19,100,19.0
sd3m,receptionist,black,4,100,4.0
sd3m,receptionist,latino hispanic,13,100,13.0
sd3m,receptionist,middle eastern,1,100,1.0
sd3m,receptionist,white,63,100,63.0
sd3m,scientist,asian,35,100,35.0
sd3m,scientist,black,3,100,3.0
sd3m,scientist,latino hispanic,6,100,6.0
sd3m,scientist,middle eastern,9,100,9.0
sd3m,scientist,white,47,100,47.0
sd3m,social worker,asian,13,100,13.0
sd3m,social worker,black,17,100,17.0
sd3m,social worker,latino hispanic,5,100,5.0
sd3m,social worker,middle eastern,1,100,1.0
sd3m,social worker,white,64,100,64.0
sd3m,surgeon,asian,14,100,14.0
sd3m,surgeon,black,10,100,10.0
sd3m,surgeon,latino hispanic,5,100,5.0
sd3m,surgeon,middle eastern,6,100,6.0
sd3m,surgeon,white,65,100,65.0
sd3m,teacher,asian,16,100,16.0
sd3m,teacher,black,4,100,4.0
sd3m,teacher,latino hispanic,8,100,8.0
sd3m,teacher,middle eastern,7,100,7.0
sd3m,teacher,white,65,100,65.0
sdxl,CEO,asian,13,100,13.0
sdxl,CEO,black,7,100,7.0
sdxl,CEO,latino hispanic,8,100,8.0
sdxl,CEO,middle eastern,15,100,15.0
sdxl,CEO,white,57,100,57.0
sdxl,babysitter,asian,8,100,8.0
sdxl,babysitter,black,7,100,7.0
sdxl,babysitter,latino hispanic,2,100,2.0
sdxl,babysitter,middle eastern,7,100,7.0
sdxl,babysitter,white,76,100,76.0
sdxl,cleaner,asian,15,100,15.0
sdxl,cleaner,black,8,100,8.0
sdxl,cleaner,indian,1,100,1.0
sdxl,cleaner,latino hispanic,2,100,2.0
sdxl,cleaner,middle eastern,11,100,11.0
sdxl,cleaner,white,63,100,63.0
sdxl,construction worker,asian,8,100,8.0
sdxl,construction worker,black,14,100,14.0
sdxl,construction worker,latino hispanic,12,100,12.0
sdxl,construction worker,middle eastern,11,100,11.0
sdxl,construction worker,white,55,100,55.0
sdxl,engineer,asian,20,100,20.0
sdxl,engineer,black,11,100,11.0
sdxl,engineer,latino hispanic,7,100,7.0
sdxl,engineer,middle eastern,14,100,14.0
sdxl,engineer,white,48,100,48.0
sdxl,firefighter,asian,11,100,11.0
sdxl,firefighter,black,33,100,33.0
sdxl,firefighter,latino hispanic,1,100,1.0
sdxl,firefighter,middle eastern,3,100,3.0
sdxl,firefighter,white,52,100,52.0
sdxl,florist,asian,9,100,9.0
sdxl,florist,black,8,100,8.0
sdxl,florist,indian,1,100,1.0
sdxl,florist,latino hispanic,1,100,1.0
sdxl,florist,middle eastern,10,100,10.0
sdxl,florist,white,71,100,71.0
sdxl,hair stylist,asian,13,100,13.0
sdxl,hair stylist,black,2,100,2.0
sdxl,hair stylist,latino hispanic,4,100,4.0
sdxl,hair stylist,middle eastern,16,100,16.0
sdxl,hair stylist,white,65,100,65.0
sdxl,judge,asian,5,100,5.0
sdxl,judge,black,9,100,9.0
sdxl,judge,latino hispanic,4,100,4.0
sdxl,judge,middle eastern,13,100,13.0
sdxl,judge,white,69,100,69.0
sdxl,librarian,asian,27,100,27.0
sdxl,librarian,black,5,100,5.0
sdxl,librarian,latino hispanic,2,100,2.0
sdxl,librarian,middle eastern,5,100,5.0
sdxl,librarian,white,61,100,61.0
sdxl,mechanic,asian,22,100,22.0
sdxl,mechanic,black,16,100,16.0
sdxl,mechanic,indian,3,100,3.0
sdxl,mechanic,latino hispanic,6,100,6.0
sdxl,mechanic,middle eastern,12,100,12.0
sdxl,mechanic,white,41,100,41.0
sdxl,nurse,asian,8,100,8.0
sdxl,nurse,black,12,100,12.0
sdxl,nurse,latino hispanic,10,100,10.0
sdxl,nurse,middle eastern,7,100,7.0
sdxl,nurse,white,63,100,63.0
sdxl,pilot,asian,9,100,9.0
sdxl,pilot,black,15,100,15.0
sdxl,pilot,latino hispanic,8,100,8.0
sdxl,pilot,middle eastern,9,100,9.0
sdxl,pilot,white,59,100,59.0
sdxl,preschool teacher,asian,16,100,16.0
sdxl,preschool teacher,black,10,100,10.0
sdxl,preschool teacher,indian,1,100,1.0
sdxl,preschool teacher,latino hispanic,3,100,3.0
sdxl,preschool teacher,middle eastern,6,100,6.0
sdxl,preschool teacher,white,64,100,64.0
sdxl,programmer,asian,19,100,19.0
sdxl,programmer,black,20,100,20.0
sdxl,programmer,middle eastern,14,100,14.0
sdxl,programmer,white,47,100,47.0
sdxl,receptionist,asian,12,100,12.0
sdxl,receptionist,black,4,100,4.0
sdxl,receptionist,latino hispanic,7,100,7.0
sdxl,receptionist,middle eastern,6,100,6.0
sdxl,receptionist,white,71,100,71.0
sdxl,scientist,asian,18,100,18.0
sdxl,scientist,black,5,100,5.0
sdxl,scientist,latino hispanic,3,100,3.0
sdxl,scientist,middle eastern,11,100,11.0
sdxl,scientist,white,63,100,63.0
sdxl,social worker,asian,11,100,11.0
sdxl,social worker,black,24,100,24.0
sdxl,social worker,indian,2,100,2.0
sdxl,social worker,latino hispanic,5,100,5.0
sdxl,social worker,middle eastern,11,100,11.0
sdxl,social worker,white,47,100,47.0
sdxl,surgeon,asian,11,100,11.0
sdxl,surgeon,black,9,100,9.0
sdxl,surgeon,indian,1,100,1.0
sdxl,surgeon,latino hispanic,1,100,1.0
sdxl,surgeon,middle eastern,12,100,12.0
sdxl,surgeon,white,66,100,66.0
sdxl,teacher,asian,9,100,9.0
sdxl,teacher,black,7,100,7.0
sdxl,teacher,latino hispanic,1,100,1.0
sdxl,teacher,middle eastern,3,100,3.0
sdxl,teacher,white,80,100,80.0
